    NODE  1291 X   0.3830000 Y   0.1900000 Z   0.1000000
    NODE  1292 X   0.4075000 Y   0.1960000 Z   0.0000000
    NODE  1293 X   0.3830000 Y   0.1920000 Z   0.1000000
    NODE  1294 X   0.3830000 Y   0.1940000 Z   0.1000000
    NODE  1295 X   0.4075000 Y   0.1980000 Z   0.0000000
    NODE  1296 X   0.3830000 Y   0.1960000 Z   0.1000000
    NODE  1297 X   0.3830000 Y   0.1980000 Z   0.1000000
    NODE  1298 X   0.4075000 Y   0.2000000 Z   0.0000000
    NODE  1299 X   0.3830000 Y   0.2000000 Z   0.1000000
    NODE  1300 X   0.4075000 Y   0.2020000 Z   0.0000000
    NODE  1301 X   0.3830000 Y   0.2020000 Z   0.1000000
    NODE  1302 X   0.4075000 Y   0.2040000 Z   0.0000000
    NODE  1303 X   0.3830000 Y   0.2040000 Z   0.1000000
    NODE  1304 X   0.4075000 Y   0.2060000 Z   0.0000000
    NODE  1305 X   0.3830000 Y   0.2060000 Z   0.1000000
    NODE  1306 X   0.4075000 Y   0.2080000 Z   0.0000000
    NODE  1307 X   0.3830000 Y   0.2080000 Z   0.1000000
    NODE  1308 X   0.4075000 Y   0.2100000 Z   0.0000000
    NODE  1309 X   0.3830000 Y   0.2100000 Z   0.1000000
    NODE  1310 X   0.4040000 Y   0.1900000 Z   0.0000000
    NODE  1311 X   0.4040000 Y   0.1920000 Z   0.0000000
    NODE  1312 X   0.4040000 Y   0.1940000 Z   0.0000000
    NODE  1313 X   0.4040000 Y   0.1960000 Z   0.0000000
    NODE  1314 X   0.4040000 Y   0.1980000 Z   0.0000000
    NODE  1315 X   0.4040000 Y   0.2000000 Z   0.0000000
    NODE  1316 X   0.4040000 Y   0.2020000 Z   0.0000000
    NODE  1317 X   0.4040000 Y   0.2040000 Z   0.0000000
    NODE  1318 X   0.3795000 Y   0.1900000 Z   0.1000000
    NODE  1319 X   0.3795000 Y   0.1920000 Z   0.1000000
    NODE  1320 X   0.3795000 Y   0.1940000 Z   0.1000000
    NODE  1321 X   0.3795000 Y   0.1960000 Z   0.1000000
    NODE  1322 X   0.4040000 Y   0.2060000 Z   0.0000000
    NODE  1323 X   0.3795000 Y   0.1980000 Z   0.1000000
    NODE  1324 X   0.3795000 Y   0.2000000 Z   0.1000000
    NODE  1325 X   0.4040000 Y   0.2080000 Z   0.0000000
    NODE  1326 X   0.3795000 Y   0.2020000 Z   0.1000000
    NODE  1327 X   0.4040000 Y   0.2100000 Z   0.0000000
    NODE  1328 X   0.3795000 Y   0.2040000 Z   0.1000000
    NODE  1329 X   0.3795000 Y   0.2060000 Z   0.1000000
    NODE  1330 X   0.3795000 Y   0.2080000 Z   0.1000000
    NODE  1331 X   0.3795000 Y   0.2100000 Z   0.1000000
    NODE  1332 X   0.4005000 Y   0.1900000 Z   0.0000000
    NODE  1333 X   0.4005000 Y   0.1920000 Z   0.0000000
    NODE  1334 X   0.4005000 Y   0.1940000 Z   0.0000000
    NODE  1335 X   0.4005000 Y   0.1960000 Z   0.0000000
    NODE  1336 X   0.4005000 Y   0.1980000 Z   0.0000000
    NODE  1337 X   0.4005000 Y   0.2000000 Z   0.0000000
    NODE  1338 X   0.4005000 Y   0.2020000 Z   0.0000000
    NODE  1339 X   0.4005000 Y   0.2040000 Z   0.0000000
    NODE  1340 X   0.4005000 Y   0.2060000 Z   0.0000000
    NODE  1341 X   0.4005000 Y   0.2080000 Z   0.0000000
    NODE  1342 X   0.3760000 Y   0.1900000 Z   0.1000000
    NODE  1343 X   0.3760000 Y   0.1920000 Z   0.1000000
    NODE  1344 X   0.3760000 Y   0.1940000 Z   0.1000000
    NODE  1345 X   0.4005000 Y   0.2100000 Z   0.0000000
    NODE  1346 X   0.3760000 Y   0.1960000 Z   0.1000000
    NODE  1347 X   0.3760000 Y   0.1980000 Z   0.1000000
    NODE  1348 X   0.3760000 Y   0.2000000 Z   0.1000000
    NODE  1349 X   0.3760000 Y   0.2020000 Z   0.1000000
    NODE  1350 X   0.3760000 Y   0.2040000 Z   0.1000000
    NODE  1351 X   0.3760000 Y   0.2060000 Z   0.1000000
    NODE  1352 X   0.3760000 Y   0.2080000 Z   0.1000000
    NODE  1353 X   0.3760000 Y   0.2100000 Z   0.1000000
    NODE  1354 X   0.3970000 Y   0.1900000 Z   0.0000000
    NODE  1355 X   0.3970000 Y   0.1920000 Z   0.0000000
    NODE  1356 X   0.3970000 Y   0.1940000 Z   0.0000000
    NODE  1357 X   0.3970000 Y   0.1960000 Z   0.0000000
    NODE  1358 X   0.3970000 Y   0.1980000 Z   0.0000000
    NODE  1359 X   0.3970000 Y   0.2000000 Z   0.0000000
    NODE  1360 X   0.3970000 Y   0.2020000 Z   0.0000000
    NODE  1361 X   0.3970000 Y   0.2040000 Z   0.0000000
    NODE  1362 X   0.3970000 Y   0.2060000 Z   0.0000000
    NODE  1363 X   0.3970000 Y   0.2080000 Z   0.0000000
    NODE  1364 X   0.3970000 Y   0.2100000 Z   0.0000000
    NODE  1365 X   0.3725000 Y   0.1900000 Z   0.1000000
    NODE  1366 X   0.3725000 Y   0.1920000 Z   0.1000000
    NODE  1367 X   0.3725000 Y   0.1940000 Z   0.1000000
    NODE  1368 X   0.3725000 Y   0.1960000 Z   0.1000000
    NODE  1369 X   0.3725000 Y   0.1980000 Z   0.1000000
    NODE  1370 X   0.3725000 Y   0.2000000 Z   0.1000000
    NODE  1371 X   0.3725000 Y   0.2020000 Z   0.1000000
    NODE  1372 X   0.3725000 Y   0.2040000 Z   0.1000000
    NODE  1373 X   0.3725000 Y   0.2060000 Z   0.1000000
    NODE  1374 X   0.3725000 Y   0.2080000 Z   0.1000000
    NODE  1375 X   0.3725000 Y   0.2100000 Z   0.1000000
    NODE  1376 X   0.3935000 Y   0.1900000 Z   0.0000000
    NODE  1377 X   0.3935000 Y   0.1920000 Z   0.0000000
    NODE  1378 X   0.3935000 Y   0.1940000 Z   0.0000000
    NODE  1379 X   0.3935000 Y   0.1960000 Z   0.0000000
    NODE  1380 X   0.3935000 Y   0.1980000 Z   0.0000000
    NODE  1381 X   0.3935000 Y   0.2000000 Z   0.0000000
    NODE  1382 X   0.3935000 Y   0.2020000 Z   0.0000000
    NODE  1383 X   0.3935000 Y   0.2040000 Z   0.0000000
    NODE  1384 X   0.3935000 Y   0.2060000 Z   0.0000000
    NODE  1385 X   0.3935000 Y   0.2080000 Z   0.0000000
    NODE  1386 X   0.3935000 Y   0.2100000 Z   0.0000000
    NODE  1387 X   0.3690000 Y   0.1900000 Z   0.1000000
    NODE  1388 X   0.3690000 Y   0.1920000 Z   0.1000000
    NODE  1389 X   0.3690000 Y   0.1940000 Z   0.1000000
    NODE  1390 X   0.3690000 Y   0.1960000 Z   0.1000000
    NODE  1391 X   0.3690000 Y   0.1980000 Z   0.1000000
    NODE  1392 X   0.3690000 Y   0.2000000 Z   0.1000000
    NODE  1393 X   0.3690000 Y   0.2020000 Z   0.1000000
    NODE  1394 X   0.3690000 Y   0.2040000 Z   0.1000000
    NODE  1395 X   0.3690000 Y   0.2060000 Z   0.1000000
    NODE  1396 X   0.3690000 Y   0.2080000 Z   0.1000000
    NODE  1397 X   0.3690000 Y   0.2100000 Z   0.1000000
    NODE  1398 X   0.3900000 Y   0.1900000 Z   0.0000000
    NODE  1399 X   0.3900000 Y   0.1920000 Z   0.0000000
    NODE  1400 X   0.3900000 Y   0.1940000 Z   0.0000000
    NODE  1401 X   0.3900000 Y   0.1960000 Z   0.0000000
    NODE  1402 X   0.3900000 Y   0.1980000 Z   0.0000000
    NODE  1403 X   0.3900000 Y   0.2000000 Z   0.0000000
    NODE  1404 X   0.3900000 Y   0.2020000 Z   0.0000000
    NODE  1405 X   0.3900000 Y   0.2040000 Z   0.0000000
    NODE  1406 X   0.3900000 Y   0.2060000 Z   0.0000000
    NODE  1407 X   0.3900000 Y   0.2080000 Z   0.0000000
    NODE  1408 X   0.3900000 Y   0.2100000 Z   0.0000000
    NODE  1409 X   0.3655000 Y   0.1900000 Z   0.1000000
    NODE  1410 X   0.3655000 Y   0.1920000 Z   0.1000000
    NODE  1411 X   0.3655000 Y   0.1940000 Z   0.1000000
    NODE  1412 X   0.3655000 Y   0.1960000 Z   0.1000000
    NODE  1413 X   0.3655000 Y   0.1980000 Z   0.1000000
    NODE  1414 X   0.3655000 Y   0.2000000 Z   0.1000000
    NODE  1415 X   0.3655000 Y   0.2020000 Z   0.1000000
    NODE  1416 X   0.3655000 Y   0.2040000 Z   0.1000000
    NODE  1417 X   0.3655000 Y   0.2060000 Z   0.1000000
    NODE  1418 X   0.3655000 Y   0.2080000 Z   0.1000000
    NODE  1419 X   0.3655000 Y   0.2100000 Z   0.1000000
    NODE  1420 X   0.3865000 Y   0.1900000 Z   0.0000000
    NODE  1421 X   0.3865000 Y   0.1920000 Z   0.0000000
    NODE  1422 X   0.3865000 Y   0.1940000 Z   0.0000000
    NODE  1423 X   0.3865000 Y   0.1960000 Z   0.0000000
    NODE  1424 X   0.3865000 Y   0.1980000 Z   0.0000000
    NODE  1425 X   0.3865000 Y   0.2000000 Z   0.0000000
    NODE  1426 X   0.3865000 Y   0.2020000 Z   0.0000000
    NODE  1427 X   0.3865000 Y   0.2040000 Z   0.0000000
    NODE  1428 X   0.3865000 Y   0.2060000 Z   0.0000000
    NODE  1429 X   0.3865000 Y   0.2080000 Z   0.0000000
    NODE  1430 X   0.3865000 Y   0.2100000 Z   0.0000000
    NODE  1431 X   0.3620000 Y   0.1900000 Z   0.1000000
    NODE  1432 X   0.3620000 Y   0.1920000 Z   0.1000000
    NODE  1433 X   0.3620000 Y   0.1940000 Z   0.1000000
    NODE  1434 X   0.3620000 Y   0.1960000 Z   0.1000000
    NODE  1435 X   0.3620000 Y   0.1980000 Z   0.1000000
    NODE  1436 X   0.3620000 Y   0.2000000 Z   0.1000000
    NODE  1437 X   0.3620000 Y   0.2020000 Z   0.1000000
    NODE  1438 X   0.3620000 Y   0.2040000 Z   0.1000000
    NODE  1439 X   0.3620000 Y   0.2060000 Z   0.1000000
    NODE  1440 X   0.3620000 Y   0.2080000 Z   0.1000000
    NODE  1441 X   0.3620000 Y   0.2100000 Z   0.1000000
    NODE  1442 X   0.3830000 Y   0.1900000 Z   0.0000000
    NODE  1443 X   0.3830000 Y   0.1920000 Z   0.0000000
    NODE  1444 X   0.3830000 Y   0.1940000 Z   0.0000000
    NODE  1445 X   0.3830000 Y   0.1960000 Z   0.0000000
    NODE  1446 X   0.3830000 Y   0.1980000 Z   0.0000000
    NODE  1447 X   0.3830000 Y   0.2000000 Z   0.0000000
    NODE  1448 X   0.3830000 Y   0.2020000 Z   0.0000000
    NODE  1449 X   0.3830000 Y   0.2040000 Z   0.0000000
    NODE  1450 X   0.3830000 Y   0.2060000 Z   0.0000000
    NODE  1451 X   0.3830000 Y   0.2080000 Z   0.0000000
    NODE  1452 X   0.3830000 Y   0.2100000 Z   0.0000000
    NODE  1453 X   0.3585000 Y   0.1900000 Z   0.1000000
    NODE  1454 X   0.3585000 Y   0.1920000 Z   0.1000000
    NODE  1455 X   0.3585000 Y   0.1940000 Z   0.1000000
    NODE  1456 X   0.3585000 Y   0.1960000 Z   0.1000000
    NODE  1457 X   0.3585000 Y   0.1980000 Z   0.1000000
    NODE  1458 X   0.3585000 Y   0.2000000 Z   0.1000000
    NODE  1459 X   0.3585000 Y   0.2020000 Z   0.1000000
    NODE  1460 X   0.3585000 Y   0.2040000 Z   0.1000000
    NODE  1461 X   0.3585000 Y   0.2060000 Z   0.1000000
    NODE  1462 X   0.3795000 Y   0.1900000 Z   0.0000000
    NODE  1463 X   0.3795000 Y   0.1920000 Z   0.0000000
    NODE  1464 X   0.3795000 Y   0.1940000 Z   0.0000000
    NODE  1465 X   0.3585000 Y   0.2080000 Z   0.1000000
    NODE  1466 X   0.3795000 Y   0.1960000 Z   0.0000000
    NODE  1467 X   0.3795000 Y   0.1980000 Z   0.0000000
    NODE  1468 X   0.3795000 Y   0.2000000 Z   0.0000000
    NODE  1469 X   0.3585000 Y   0.2100000 Z   0.1000000
    NODE  1470 X   0.3795000 Y   0.2020000 Z   0.0000000
    NODE  1471 X   0.3795000 Y   0.2040000 Z   0.0000000
    NODE  1472 X   0.3795000 Y   0.2060000 Z   0.0000000
    NODE  1473 X   0.3795000 Y   0.2080000 Z   0.0000000
    NODE  1474 X   0.3795000 Y   0.2100000 Z   0.0000000
    NODE  1475 X   0.3550000 Y   0.1900000 Z   0.1000000
    NODE  1476 X   0.3550000 Y   0.1920000 Z   0.1000000
    NODE  1477 X   0.3550000 Y   0.1940000 Z   0.1000000
    NODE  1478 X   0.3550000 Y   0.1960000 Z   0.1000000
    NODE  1479 X   0.3550000 Y   0.1980000 Z   0.1000000
    NODE  1480 X   0.3550000 Y   0.2000000 Z   0.1000000
    NODE  1481 X   0.3550000 Y   0.2020000 Z   0.1000000
    NODE  1482 X   0.3760000 Y   0.1900000 Z   0.0000000
    NODE  1483 X   0.3760000 Y   0.1920000 Z   0.0000000
    NODE  1484 X   0.3760000 Y   0.1940000 Z   0.0000000
    NODE  1485 X   0.3760000 Y   0.1960000 Z   0.0000000
    NODE  1486 X   0.3550000 Y   0.2040000 Z   0.1000000
    NODE  1487 X   0.3760000 Y   0.1980000 Z   0.0000000
    NODE  1488 X   0.3760000 Y   0.2000000 Z   0.0000000
    NODE  1489 X   0.3550000 Y   0.2060000 Z   0.1000000
    NODE  1490 X   0.3760000 Y   0.2020000 Z   0.0000000
    NODE  1491 X   0.3550000 Y   0.2080000 Z   0.1000000
    NODE  1492 X   0.3760000 Y   0.2040000 Z   0.0000000
    NODE  1493 X   0.3550000 Y   0.2100000 Z   0.1000000
    NODE  1494 X   0.3760000 Y   0.2060000 Z   0.0000000
    NODE  1495 X   0.3760000 Y   0.2080000 Z   0.0000000
    NODE  1496 X   0.3760000 Y   0.2100000 Z   0.0000000
    NODE  1497 X   0.3515000 Y   0.1900000 Z   0.1000000
    NODE  1498 X   0.3515000 Y   0.1920000 Z   0.1000000
    NODE  1499 X   0.3725000 Y   0.1900000 Z   0.0000000
    NODE  1500 X   0.3725000 Y   0.1920000 Z   0.0000000
    NODE  1501 X   0.3515000 Y   0.1940000 Z   0.1000000
    NODE  1502 X   0.3725000 Y   0.1940000 Z   0.0000000
    NODE  1503 X   0.3515000 Y   0.1960000 Z   0.1000000
    NODE  1504 X   0.3725000 Y   0.1960000 Z   0.0000000
    NODE  1505 X   0.3515000 Y   0.1980000 Z   0.1000000
    NODE  1506 X   0.3725000 Y   0.1980000 Z   0.0000000
    NODE  1507 X   0.3515000 Y   0.2000000 Z   0.1000000
    NODE  1508 X   0.3725000 Y   0.2000000 Z   0.0000000
    NODE  1509 X   0.3515000 Y   0.2020000 Z   0.1000000
    NODE  1510 X   0.3725000 Y   0.2020000 Z   0.0000000
    NODE  1511 X   0.3515000 Y   0.2040000 Z   0.1000000
    NODE  1512 X   0.3725000 Y   0.2040000 Z   0.0000000
    NODE  1513 X   0.3515000 Y   0.2060000 Z   0.1000000
    NODE  1514 X   0.3725000 Y   0.2060000 Z   0.0000000
    NODE  1515 X   0.3515000 Y   0.2080000 Z   0.1000000
    NODE  1516 X   0.3725000 Y   0.2080000 Z   0.0000000
    NODE  1517 X   0.3515000 Y   0.2100000 Z   0.1000000
    NODE  1518 X   0.3725000 Y   0.2100000 Z   0.0000000
    NODE  1519 X   0.3690000 Y   0.1900000 Z   0.0000000
    NODE  1520 X   0.3690000 Y   0.1920000 Z   0.0000000
    NODE  1521 X   0.3690000 Y   0.1940000 Z   0.0000000
    NODE  1522 X   0.3690000 Y   0.1960000 Z   0.0000000
    NODE  1523 X   0.3690000 Y   0.1980000 Z   0.0000000
    NODE  1524 X   0.3690000 Y   0.2000000 Z   0.0000000
    NODE  1525 X   0.3480000 Y   0.1900000 Z   0.1000000
    NODE  1526 X   0.3690000 Y   0.2020000 Z   0.0000000
    NODE  1527 X   0.3480000 Y   0.1920000 Z   0.1000000
    NODE  1528 X   0.3480000 Y   0.1940000 Z   0.1000000
    NODE  1529 X   0.3480000 Y   0.1960000 Z   0.1000000
    NODE  1530 X   0.3690000 Y   0.2040000 Z   0.0000000
    NODE  1531 X   0.3480000 Y   0.1980000 Z   0.1000000
    NODE  1532 X   0.3480000 Y   0.2000000 Z   0.1000000
    NODE  1533 X   0.3690000 Y   0.2060000 Z   0.0000000
    NODE  1534 X   0.3480000 Y   0.2020000 Z   0.1000000
    NODE  1535 X   0.3690000 Y   0.2080000 Z   0.0000000
    NODE  1536 X   0.3480000 Y   0.2040000 Z   0.1000000
    NODE  1537 X   0.3480000 Y   0.2060000 Z   0.1000000
    NODE  1538 X   0.3690000 Y   0.2100000 Z   0.0000000
    NODE  1539 X   0.3480000 Y   0.2080000 Z   0.1000000
    NODE  1540 X   0.3480000 Y   0.2100000 Z   0.1000000
    NODE  1541 X   0.3655000 Y   0.1900000 Z   0.0000000
    NODE  1542 X   0.3655000 Y   0.1920000 Z   0.0000000
    NODE  1543 X   0.3655000 Y   0.1940000 Z   0.0000000
    NODE  1544 X   0.3655000 Y   0.1960000 Z   0.0000000
    NODE  1545 X   0.3655000 Y   0.1980000 Z   0.0000000
    NODE  1546 X   0.3655000 Y   0.2000000 Z   0.0000000
    NODE  1547 X   0.3655000 Y   0.2020000 Z   0.0000000
    NODE  1548 X   0.3655000 Y   0.2040000 Z   0.0000000
    NODE  1549 X   0.3655000 Y   0.2060000 Z   0.0000000
    NODE  1550 X   0.3445000 Y   0.1900000 Z   0.1000000
    NODE  1551 X   0.3445000 Y   0.1920000 Z   0.1000000
    NODE  1552 X   0.3445000 Y   0.1940000 Z   0.1000000
    NODE  1553 X   0.3655000 Y   0.2080000 Z   0.0000000
    NODE  1554 X   0.3445000 Y   0.1960000 Z   0.1000000
    NODE  1555 X   0.3445000 Y   0.1980000 Z   0.1000000
    NODE  1556 X   0.3445000 Y   0.2000000 Z   0.1000000
    NODE  1557 X   0.3655000 Y   0.2100000 Z   0.0000000
    NODE  1558 X   0.3445000 Y   0.2020000 Z   0.1000000
    NODE  1559 X   0.3445000 Y   0.2040000 Z   0.1000000
    NODE  1560 X   0.3445000 Y   0.2060000 Z   0.1000000
    NODE  1561 X   0.3445000 Y   0.2080000 Z   0.1000000
    NODE  1562 X   0.3445000 Y   0.2100000 Z   0.1000000
    NODE  1563 X   0.3620000 Y   0.1900000 Z   0.0000000
    NODE  1564 X   0.3620000 Y   0.1920000 Z   0.0000000
    NODE  1565 X   0.3620000 Y   0.1940000 Z   0.0000000
    NODE  1566 X   0.3620000 Y   0.1960000 Z   0.0000000
    NODE  1567 X   0.3620000 Y   0.1980000 Z   0.0000000
    NODE  1568 X   0.3620000 Y   0.2000000 Z   0.0000000
    NODE  1569 X   0.3620000 Y   0.2020000 Z   0.0000000
    NODE  1570 X   0.3620000 Y   0.2040000 Z   0.0000000
    NODE  1571 X   0.3620000 Y   0.2060000 Z   0.0000000
    NODE  1572 X   0.3620000 Y   0.2080000 Z   0.0000000
    NODE  1573 X   0.3620000 Y   0.2100000 Z   0.0000000
    NODE  1574 X   0.3410000 Y   0.1900000 Z   0.1000000
    NODE  1575 X   0.3410000 Y   0.1920000 Z   0.1000000
    NODE  1576 X   0.3410000 Y   0.1940000 Z   0.1000000
    NODE  1577 X   0.3410000 Y   0.1960000 Z   0.1000000
    NODE  1578 X   0.3410000 Y   0.1980000 Z   0.1000000
    NODE  1579 X   0.3410000 Y   0.2000000 Z   0.1000000
    NODE  1580 X   0.3410000 Y   0.2020000 Z   0.1000000
    NODE  1581 X   0.3410000 Y   0.2040000 Z   0.1000000
    NODE  1582 X   0.3410000 Y   0.2060000 Z   0.1000000
    NODE  1583 X   0.3410000 Y   0.2080000 Z   0.1000000
    NODE  1584 X   0.3410000 Y   0.2100000 Z   0.1000000
    NODE  1585 X   0.3585000 Y   0.1900000 Z   0.0000000
    NODE  1586 X   0.3585000 Y   0.1920000 Z   0.0000000
    NODE  1587 X   0.3585000 Y   0.1940000 Z   0.0000000
    NODE  1588 X   0.3585000 Y   0.1960000 Z   0.0000000
    NODE  1589 X   0.3585000 Y   0.1980000 Z   0.0000000
    NODE  1590 X   0.3585000 Y   0.2000000 Z   0.0000000
    NODE  1591 X   0.3585000 Y   0.2020000 Z   0.0000000
    NODE  1592 X   0.3585000 Y   0.2040000 Z   0.0000000
    NODE  1593 X   0.3585000 Y   0.2060000 Z   0.0000000
    NODE  1594 X   0.3585000 Y   0.2080000 Z   0.0000000
    NODE  1595 X   0.3585000 Y   0.2100000 Z   0.0000000
    NODE  1596 X   0.3375000 Y   0.1900000 Z   0.1000000
    NODE  1597 X   0.3375000 Y   0.1920000 Z   0.1000000
    NODE  1598 X   0.3375000 Y   0.1940000 Z   0.1000000
    NODE  1599 X   0.3375000 Y   0.1960000 Z   0.1000000
    NODE  1600 X   0.3375000 Y   0.1980000 Z   0.1000000
    NODE  1601 X   0.3375000 Y   0.2000000 Z   0.1000000
    NODE  1602 X   0.3375000 Y   0.2020000 Z   0.1000000
    NODE  1603 X   0.3375000 Y   0.2040000 Z   0.1000000
    NODE  1604 X   0.3375000 Y   0.2060000 Z   0.1000000
    NODE  1605 X   0.3375000 Y   0.2080000 Z   0.1000000
    NODE  1606 X   0.3375000 Y   0.2100000 Z   0.1000000
    NODE  1607 X   0.3550000 Y   0.1900000 Z   0.0000000
    NODE  1608 X   0.3550000 Y   0.1920000 Z   0.0000000
    NODE  1609 X   0.3550000 Y   0.1940000 Z   0.0000000
    NODE  1610 X   0.3550000 Y   0.1960000 Z   0.0000000
    NODE  1611 X   0.3550000 Y   0.1980000 Z   0.0000000
    NODE  1612 X   0.3550000 Y   0.2000000 Z   0.0000000
    NODE  1613 X   0.3550000 Y   0.2020000 Z   0.0000000
    NODE  1614 X   0.3550000 Y   0.2040000 Z   0.0000000
    NODE  1615 X   0.3550000 Y   0.2060000 Z   0.0000000
    NODE  1616 X   0.3550000 Y   0.2080000 Z   0.0000000
    NODE  1617 X   0.3550000 Y   0.2100000 Z   0.0000000
    NODE  1618 X   0.3340000 Y   0.1900000 Z   0.1000000
    NODE  1619 X   0.3340000 Y   0.1920000 Z   0.1000000
    NODE  1620 X   0.3340000 Y   0.1940000 Z   0.1000000
    NODE  1621 X   0.3340000 Y   0.1960000 Z   0.1000000
    NODE  1622 X   0.3340000 Y   0.1980000 Z   0.1000000
    NODE  1623 X   0.3340000 Y   0.2000000 Z   0.1000000
    NODE  1624 X   0.3340000 Y   0.2020000 Z   0.1000000
    NODE  1625 X   0.3340000 Y   0.2040000 Z   0.1000000
    NODE  1626 X   0.3340000 Y   0.2060000 Z   0.1000000
    NODE  1627 X   0.3340000 Y   0.2080000 Z   0.1000000
    NODE  1628 X   0.3340000 Y   0.2100000 Z   0.1000000
    NODE  1629 X   0.3515000 Y   0.1900000 Z   0.0000000
    NODE  1630 X   0.3515000 Y   0.1920000 Z   0.0000000
    NODE  1631 X   0.3515000 Y   0.1940000 Z   0.0000000
    NODE  1632 X   0.3515000 Y   0.1960000 Z   0.0000000
    NODE  1633 X   0.3515000 Y   0.1980000 Z   0.0000000
    NODE  1634 X   0.3515000 Y   0.2000000 Z   0.0000000
    NODE  1635 X   0.3515000 Y   0.2020000 Z   0.0000000
    NODE  1636 X   0.3515000 Y   0.2040000 Z   0.0000000
    NODE  1637 X   0.3515000 Y   0.2060000 Z   0.0000000
    NODE  1638 X   0.3515000 Y   0.2080000 Z   0.0000000
    NODE  1639 X   0.3515000 Y   0.2100000 Z   0.0000000
    NODE  1640 X   0.3305000 Y   0.1900000 Z   0.1000000
    NODE  1641 X   0.3305000 Y   0.1920000 Z   0.1000000
    NODE  1642 X   0.3305000 Y   0.1940000 Z   0.1000000
    NODE  1643 X   0.3305000 Y   0.1960000 Z   0.1000000
    NODE  1644 X   0.3305000 Y   0.1980000 Z   0.1000000
    NODE  1645 X   0.3305000 Y   0.2000000 Z   0.1000000
    NODE  1646 X   0.3305000 Y   0.2020000 Z   0.1000000
    NODE  1647 X   0.3305000 Y   0.2040000 Z   0.1000000
    NODE  1648 X   0.3305000 Y   0.2060000 Z   0.1000000
    NODE  1649 X   0.3305000 Y   0.2080000 Z   0.1000000
    NODE  1650 X   0.3305000 Y   0.2100000 Z   0.1000000
    NODE  1651 X   0.3480000 Y   0.1900000 Z   0.0000000
    NODE  1652 X   0.3480000 Y   0.1920000 Z   0.0000000
    NODE  1653 X   0.3480000 Y   0.1940000 Z   0.0000000
    NODE  1654 X   0.3480000 Y   0.1960000 Z   0.0000000
    NODE  1655 X   0.3480000 Y   0.1980000 Z   0.0000000
    NODE  1656 X   0.3480000 Y   0.2000000 Z   0.0000000
    NODE  1657 X   0.3480000 Y   0.2020000 Z   0.0000000
    NODE  1658 X   0.3480000 Y   0.2040000 Z   0.0000000
    NODE  1659 X   0.3480000 Y   0.2060000 Z   0.0000000
    NODE  1660 X   0.3480000 Y   0.2080000 Z   0.0000000
    NODE  1661 X   0.3480000 Y   0.2100000 Z   0.0000000
    NODE  1662 X   0.3270000 Y   0.1900000 Z   0.1000000
    NODE  1663 X   0.3270000 Y   0.1920000 Z   0.1000000
    NODE  1664 X   0.3270000 Y   0.1940000 Z   0.1000000
    NODE  1665 X   0.3270000 Y   0.1960000 Z   0.1000000
    NODE  1666 X   0.3270000 Y   0.1980000 Z   0.1000000
    NODE  1667 X   0.3270000 Y   0.2000000 Z   0.1000000
    NODE  1668 X   0.3270000 Y   0.2020000 Z   0.1000000
    NODE  1669 X   0.3270000 Y   0.2040000 Z   0.1000000
    NODE  1670 X   0.3270000 Y   0.2060000 Z   0.1000000
    NODE  1671 X   0.3270000 Y   0.2080000 Z   0.1000000
    NODE  1672 X   0.3270000 Y   0.2100000 Z   0.1000000
    NODE  1673 X   0.3445000 Y   0.1900000 Z   0.0000000
    NODE  1674 X   0.3445000 Y   0.1920000 Z   0.0000000
    NODE  1675 X   0.3445000 Y   0.1940000 Z   0.0000000
    NODE  1676 X   0.3445000 Y   0.1960000 Z   0.0000000
    NODE  1677 X   0.3445000 Y   0.1980000 Z   0.0000000
    NODE  1678 X   0.3445000 Y   0.2000000 Z   0.0000000
    NODE  1679 X   0.3445000 Y   0.2020000 Z   0.0000000
    NODE  1680 X   0.3445000 Y   0.2040000 Z   0.0000000
    NODE  1681 X   0.3445000 Y   0.2060000 Z   0.0000000
    NODE  1682 X   0.3445000 Y   0.2080000 Z   0.0000000
    NODE  1683 X   0.3445000 Y   0.2100000 Z   0.0000000
    NODE  1684 X   0.3235000 Y   0.1900000 Z   0.1000000
    NODE  1685 X   0.3235000 Y   0.1920000 Z   0.1000000
    NODE  1686 X   0.3235000 Y   0.1940000 Z   0.1000000
    NODE  1687 X   0.3235000 Y   0.1960000 Z   0.1000000
    NODE  1688 X   0.3235000 Y   0.1980000 Z   0.1000000
    NODE  1689 X   0.3235000 Y   0.2000000 Z   0.1000000
    NODE  1690 X   0.3235000 Y   0.2020000 Z   0.1000000
    NODE  1691 X   0.3235000 Y   0.2040000 Z   0.1000000
    NODE  1692 X   0.3235000 Y   0.2060000 Z   0.1000000
    NODE  1693 X   0.3235000 Y   0.2080000 Z   0.1000000
    NODE  1694 X   0.3235000 Y   0.2100000 Z   0.1000000
    NODE  1695 X   0.3410000 Y   0.1900000 Z   0.0000000
    NODE  1696 X   0.3410000 Y   0.1920000 Z   0.0000000
    NODE  1697 X   0.3410000 Y   0.1940000 Z   0.0000000
    NODE  1698 X   0.3410000 Y   0.1960000 Z   0.0000000
    NODE  1699 X   0.3410000 Y   0.1980000 Z   0.0000000
    NODE  1700 X   0.3410000 Y   0.2000000 Z   0.0000000
    NODE  1701 X   0.3410000 Y   0.2020000 Z   0.0000000
