 NODE        227   DISP_Z 
 NODE        228   DISP_Z 
 NODE        229   DISP_Z 
 NODE        230   DISP_Z 
 NODE        231   DISP_Z 
 NODE        232   DISP_Z 
 NODE        233   DISP_Z 
 NODE        234   DISP_Z 
 NODE        235   DISP_Z 
 NODE        236   DISP_Z 
 NODE        237   DISP_Z 
 NODE        238   DISP_Z 
 NODE        239   DISP_Z 
 NODE        240   DISP_Z 
 NODE        241   DISP_Z 
 NODE        242   DISP_Z 
 NODE        243   DISP_Z 
 NODE        244   DISP_Z 
 NODE        245   DISP_Z 
 NODE        246   DISP_Z 
 NODE        247   DISP_Z 
 NODE        248   DISP_Z 
 NODE        249   DISP_Z 
 NODE        250   DISP_Z 
 NODE        251   DISP_Z 
 NODE        252   DISP_Z 
 NODE        253   DISP_Z 
 NODE        254   DISP_Z 
 NODE        255   DISP_Z 
 NODE        256   DISP_Z 
 NODE        257   DISP_Z 
 NODE        258   DISP_Z 
 NODE        259   DISP_Z 
 NODE        260   DISP_Z 
 NODE        261   DISP_Z 
 NODE        262   DISP_Z 
 NODE        263   DISP_Z 
 NODE        264   DISP_Z 
 NODE        265   DISP_Z 
 NODE        266   DISP_Z 
 NODE        267   DISP_Z 
 NODE        268   DISP_Z 
 NODE        269   DISP_Z 
 NODE        270   DISP_Z 
 NODE        271   DISP_Z 
 NODE        272   DISP_Z 
 NODE        273   DISP_Z 
 NODE        274   DISP_Z 
 NODE        275   DISP_Z 
 NODE        276   DISP_Z 
 NODE        277   DISP_Z 
 NODE        278   DISP_Z 
 NODE        279   DISP_Z 
 NODE        280   DISP_Z 
 NODE        281   DISP_X, DISP_Y, DISP_Z 
 NODE        282   DISP_X, DISP_Y, DISP_Z 
 NODE        283   DISP_X, DISP_Y, DISP_Z 
 NODE        284   DISP_X, DISP_Y, DISP_Z 
 NODE        285   DISP_X, DISP_Y, DISP_Z 
 NODE        286   DISP_X, DISP_Y, DISP_Z
 NODE        287   DISP_X, DISP_Y, DISP_Z 
 NODE        288   DISP_X, DISP_Y, DISP_Z 
 NODE        289   DISP_X, DISP_Y, DISP_Z 
 NODE        290   DISP_X, DISP_Y, DISP_Z 
 NODE        291   DISP_X, DISP_Y, DISP_Z 
 NODE        292   DISP_X, DISP_Y, DISP_Z 
 NODE        293   DISP_X, DISP_Y, DISP_Z 
 NODE        294   DISP_X, DISP_Y, DISP_Z 
!==================================================================

!###############################################################################
!####                          SURFACE-BLOCK                                ####
!###############################################################################

!===============================================================================
SURFACE 1 : ELEMENT

  !==== The elements on the top of the beam ====================================
  1, S5
  2, S5
  3, S5
  4, S5
  5, S5
  6, S5
  7, S5
  8, S5
  9, S5
 10, S5
 11, S5
 12, S5
 13, S5
 14, S5
 15, S5
 16, S5
 17, S5
 18, S5
 19, S5
 20, S5
 
 !==== The elements on the bottom of the beam =================================
 101, S3
 102, S3
 103, S3
 104, S3
 105, S3
 106, S3
 107, S3
 108, S3
 109, S3
 110, S3
 111, S3
 112, S3
 113, S3
 114, S3
 115, S3
 116, S3
 117, S3
 118, S3
 119, S3
 120, S3
 
 !==== The elements on the front of the beam =================================
 20, S6
 40, S6
 60, S6
 80, S6
 100, S6
 120, S6
 
!===============================================================================
!===============================================================================
!###############################################################################
!####                             EL-BLOCK                                  ####
!###############################################################################
!===============================================================================
EL-PART 1   NAME=3DSolid
!===============================================================================

!===============================================================================
EL-MAT 1 : LIN_ELAST_ISOTROPIC
 EMOD=5.6E6 ALPHAT=0.0  DENS=1000 NUE=0.4 !XSI=1.2
!===============================================================================


!===============================================================================
! Some unnessecary staff taken from the cavity benchmark		       !
!===============================================================================
!EL-PROP 1: MEMBRANE1
!MAT=EL-MAT 1    THICKNESS=0.002
!PRESTRESS     SIG11=0     SIG22=0     SIG12=0
!A_X=1.0     A_Y=0.0    A_Z=0.0   
!B_X=0.0     B_Y=0.0    B_Z=1.0
!===============================================================================
!EL-MAT 1 : LIN_ELAST_ISOTROPIC
!EMOD= 240.5   DENS=1.0 NUE=0.0
!===============================================================================

!===============================================================================
!EL-DOMAIN 1
!ELEMENTS = EL-TOP 1
!===============================================================================
EL-PROP 1: SOLIDHEXA1
INT_TYPE_HEXA = FULL
MAT = EL-MAT 1
!===============================================================================

!===============================================================================
EL-TOP 1
!     EL_ID  PART  PROP  NODE1  NODE2 ....
 NEL     1    1     1    268  282  281  267  275  289  288  274  
 NEL     2    1     1    254  268  267  253  261  275  274  260  
 NEL     3    1     1    237  254  253  236  247  261  260  246  
 NEL     4    1     1    219  237  236  218  233  247  246  232  
 NEL     5    1     1    205  219  218  204  226  233  232  225  
 NEL     6    1     1    191  205  204  190  212  226  225  211  
 NEL     7    1     1    177  191  190  176  198  212  211  197  
 NEL     8    1     1    163  177  176  162  184  198  197  183  
 NEL     9    1     1    149  163  162  148  170  184  183  169  
 NEL     10    1     1    135  149  148  134  156  170  169  155  
 NEL     11    1     1    114  135  134  113  142  156  155  141  
 NEL     12    1     1    100  114  113  99  128  142  141  127  
 NEL     13    1     1    83  100  99  82  119  128  127  118  
 NEL     14    1     1    58  83  82  57  107  119  118  106  
 NEL     15    1     1    37  58  57  36  93  107  106  92  
 NEL     16    1     1    30  37  36  29  79  93  92  78  
 NEL     17    1     1    23  30  29  22  72  79  78  71  
 NEL     18    1     1    16  23  22  15  63  72  71  62  
 NEL     19    1     1    8  16  15  7  50  63  62  49  
 NEL     20    1     1    2  8  7  1  44  50  49  43  
 NEL     21    1     1    269  283  282  268  276  290  289  275  
 NEL     22    1     1    255  269  268  254  262  276  275  261  
 NEL     23    1     1    238  255  254  237  248  262  261  247  
 NEL     24    1     1    220  238  237  219  234  248  247  233  
 NEL     25    1     1    206  220  219  205  227  234  233  226  
 NEL     26    1     1    192  206  205  191  213  227  226  212  
 NEL     27    1     1    178  192  191  177  199  213  212  198  
 NEL     28    1     1    164  178  177  163  185  199  198  184  
 NEL     29    1     1    150  164  163  149  171  185  184  170  
 NEL     30    1     1    136  150  149  135  157  171  170  156  
 NEL     31    1     1    115  136  135  114  143  157  156  142  
 NEL     32    1     1    101  115  114  100  129  143  142  128  
 NEL     33    1     1    84  101  100  83  120  129  128  119  
 NEL     34    1     1    59  84  83  58  108  120  119  107  
 NEL     35    1     1    38  59  58  37  94  108  107  93  
 NEL     36    1     1    31  38  37  30  80  94  93  79  
 NEL     37    1     1    24  31  30  23  73  80  79  72  
 NEL     38    1     1    17  24  23  16  64  73  72  63  
 NEL     39    1     1    9  17  16  8  51  64  63  50  
 NEL     40    1     1    3  9  8  2  45  51  50  44  
 NEL     41    1     1    270  284  283  269  277  291  290  276  
 NEL     42    1     1    256  270  269  255  263  277  276  262  
 NEL     43    1     1    240  256  255  238  249  263  262  248  
 NEL     44    1     1    221  240  238  220  235  249  248  234  
 NEL     45    1     1    207  221  220  206  228  235  234  227  
 NEL     46    1     1    193  207  206  192  214  228  227  213  
 NEL     47    1     1    179  193  192  178  200  214  213  199  
 NEL     48    1     1    165  179  178  164  186  200  199  185  
 NEL     49    1     1    151  165  164  150  172  186  185  171  
 NEL     50    1     1    137  151  150  136  158  172  171  157  
 NEL     51    1     1    116  137  136  115  144  158  157  143  
 NEL     52    1     1    102  116  115  101  130  144  143  129  
 NEL     53    1     1    86  102  101  84  122  130  129  120  
 NEL     54    1     1    60  86  84  59  109  122  120  108  
 NEL     55    1     1    39  60  59  38  95  109  108  94  
 NEL     56    1     1    32  39  38  31  81  95  94  80  
 NEL     57    1     1    25  32  31  24  74  81  80  73  
 NEL     58    1     1    18  25  24  17  66  74  73  64  
 NEL     59    1     1    11  18  17  9  53  66  64  51  
 NEL     60    1     1    4  11  9  3  46  53  51  45  
 NEL     61    1     1    271  285  284  270  278  292  291  277  
 NEL     62    1     1    257  271  270  256  264  278  277  263  
 NEL     63    1     1    242  257  256  240  250  264  263  249  
 NEL     64    1     1    222  242  240  221  239  250  249  235  
 NEL     65    1     1    208  222  221  207  229  239  235  228  
 NEL     66    1     1    194  208  207  193  215  229  228  214  
 NEL     67    1     1    180  194  193  179  201  215  214  200  
 NEL     68    1     1    166  180  179  165  187  201  200  186  
 NEL     69    1     1    152  166  165  151  173  187  186  172  
 NEL     70    1     1    138  152  151  137  159  173  172  158  
 NEL     71    1     1    117  138  137  116  145  159  158  144  
 NEL     72    1     1    103  117  116  102  131  145  144  130  
 NEL     73    1     1    88  103  102  86  123  131  130  122  
 NEL     74    1     1    61  88  86  60  110  123  122  109  
 NEL     75    1     1    40  61  60  39  96  110  109  95  
 NEL     76    1     1    33  40  39  32  85  96  95  81  
 NEL     77    1     1    26  33  32  25  75  85  81  74  
 NEL     78    1     1    19  26  25  18  67  75  74  66  
 NEL     79    1     1    12  19  18  11  54  67  66  53  
 NEL     80    1     1    5  12  11  4  47  54  53  46  
 NEL     81    1     1    272  286  285  271  279  293  292  278  
 NEL     82    1     1    258  272  271  257  265  279  278  264  
 NEL     83    1     1    243  258  257  242  251  265  264  250  
 NEL     84    1     1    223  243  242  222  241  251  250  239  
 NEL     85    1     1    209  223  222  208  230  241  239  229  
 NEL     86    1     1    195  209  208  194  216  230  229  215  
 NEL     87    1     1    181  195  194  180  202  216  215  201  
 NEL     88    1     1    167  181  180  166  188  202  201  187  
 NEL     89    1     1    153  167  166  152  174  188  187  173  
 NEL     90    1     1    139  153  152  138  160  174  173  159  
 NEL     91    1     1    121  139  138  117  146  160  159  145  
 NEL     92    1     1    104  121  117  103  132  146  145  131  
 NEL     93    1     1    89  104  103  88  125  132  131  123  
 NEL     94    1     1    65  89  88  61  111  125  123  110  
 NEL     95    1     1    41  65  61  40  97  111  110  96  
 NEL     96    1     1    34  41  40  33  87  97  96  85  
 NEL     97    1     1    27  34  33  26  76  87  85  75  
 NEL     98    1     1    20  27  26  19  69  76  75  67  
 NEL     99    1     1    13  20  19  12  55  69  67  54  
 NEL     100    1     1    6  13  12  5  48  55  54  47  
 NEL     101    1     1    273  287  286  272  280  294  293  279  
 NEL     102    1     1    259  273  272  258  266  280  279  265  
 NEL     103    1     1    245  259  258  243  252  266  265  251  
 NEL     104    1     1    224  245  243  223  244  252  251  241  
 NEL     105    1     1    210  224  223  209  231  244  241  230  
 NEL     106    1     1    196  210  209  195  217  231  230  216  
 NEL     107    1     1    182  196  195  181  203  217  216  202  
 NEL     108    1     1    168  182  181  167  189  203  202  188  
 NEL     109    1     1    154  168  167  153  175  189  188  174  
 NEL     110    1     1    140  154  153  139  161  175  174  160  
 NEL     111    1     1    124  140  139  121  147  161  160  146  
 NEL     112    1     1    105  124  121  104  133  147  146  132  
 NEL     113    1     1    91  105  104  89  126  133  132  125  
 NEL     114    1     1    68  91  89  65  112  126  125  111  
 NEL     115    1     1    42  68  65  41  98  112  111  97  
 NEL     116    1     1    35  42  41  34  90  98  97  87  
 NEL     117    1     1    28  35  34  27  77  90  87  76  
 NEL     118    1     1    21  28  27  20  70  77  76  69  
 NEL     119    1     1    14  21  20  13  56  70  69  55  
 NEL     120    1     1    10  14  13  6  52  56  55  48  
!===============================================================================
!===============================================================================
EL-DOMAIN 1
  ELEMENTS = EL-TOP 1
!===============================================================================
!###############################################################################
!####                             LD-BLOCK                                  ####
!###############################################################################
!===============================================================================
LD-COM 1
  TYPE=BC-DIRICHLET 1
!===============================================================================
